what,kind,bundleId,bundleVersion,description,time
activated,editor,org.eclipse.ui.editors,3.7.0.v20110928-1504,"org.eclipse.ui.DefaultTextEditor",1474390082454
activated,editor,org.eclipse.wb.core.ui,,"org.eclipse.wb.core.guiEditor",1474390084769
closed,editor,org.eclipse.ui.editors,3.7.0.v20110928-1504,"org.eclipse.ui.DefaultTextEditor",1474390084769
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.edit.text.select.lineEnd",1474390087451
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.edit.text.showInformation",1474390093827
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1474390094939
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1474390106460
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1474390107762
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1474390108165
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1474390119889
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1474390122433
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1474390126144
activated,editor,org.eclipse.wb.core.ui,,"org.eclipse.wb.core.guiEditor",1474390127496
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1474390128250
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1474390130202
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1474390131734
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1474390133236
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1474390134971
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1474390137134
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1474390137911
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1474390138516
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1474390154035
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1474390156437
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.edit.text.goto.lineEnd",1474390158292
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1474390158858
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.edit.text.goto.lineStart",1474390164973
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1474390166308
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1474390167542
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1474390175598
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1474390182852
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1474390183952
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1474390188424
